# NOTE (2026-09-03): DEVELOPMENT RUN, NOT the verification of record.
# This log records the first AWS build: all 559 certificate chunks and the
# assembly kernel-check succeeded, but the final file CertMain.lean failed to
# elaborate (namespace errors, fixed in commit 23572c0) and the axiom-audit
# step aborted on a missing probe file. The verification of record is
# cleanverify-x86-64.log: a clean clone of commit 23572c0, full build of
# RamseyLean.Bootstrap2.CertMain (3,992 jobs) and the axiom audit, all green.
== Thu Sep  3 04:47:14 UTC 2026 Linux ip-172-31-37-28 6.8.0-1063-aws #66~22.04.1-Ubuntu SMP Fri Aug  7 17:45:18 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
info: downloading installer
== commit: d9a3a6330982dac38fd1d082f0264a5b05b49192
== toolchain: leanprover/lean4:v4.32.1
== cache get
info: downloading https://releases.lean-lang.org/lean4/v4.32.1/lean-4.32.1-linux.tar.zst
info: installing /home/ubuntu/.elan/toolchains/leanprover--lean4---v4.32.1
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '520045ab14e26149ee970e2e617ca04b09bde5d6'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
✔ [3/27] Built Cache.Cli (251ms)
✔ [4/27] Built Cache.Lean (305ms)
✔ [7/27] Built Cache.Cli:c.o (99ms)
✔ [8/27] Built Cache.Lean:c.o (110ms)
✔ [9/27] Built Cache.Infra (292ms)
✔ [10/27] Built Cache.Infra:c.o (159ms)
✔ [11/27] Built Batteries.Tactic.OpenPrivate (665ms)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (863ms)
✔ [13/27] Built Cache.IO (1.0s)
✔ [14/27] Built Cache.Hashing (617ms)
✔ [15/27] Built Cache.Hashing:c.o (318ms)
✔ [16/27] Built Cache.IO:c.o (1.1s)
✔ [17/27] Built Cache.Requests (1.5s)
✔ [18/27] Built Cache.Marker (476ms)
✔ [19/27] Built Cache.Marker:c.o (90ms)
✔ [20/27] Built Cache.Query (552ms)
✔ [21/27] Built Cache.Query:c.o (220ms)
✔ [22/27] Built Cache.Warning (536ms)
✔ [23/27] Built Cache.Warning:c.o (191ms)
✔ [24/27] Built Cache.Requests:c.o (1.0s)
✔ [25/27] Built Cache.Main (1.2s)
✔ [26/27] Built Cache.Main:c.o (687ms)
✔ [27/27] Built cache:exe (635ms)

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0
✔ [3461/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk529 (39s)
✔ [3462/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk533 (40s)
✔ [3463/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk528 (42s)
✔ [3464/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk527 (38s)
✔ [3465/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk526 (38s)
✔ [3466/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk525 (38s)
✔ [3467/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk519 (38s)
✔ [3468/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk520 (38s)
✔ [3469/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk518 (38s)
✔ [3470/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk524 (39s)
✔ [3471/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk522 (39s)
✔ [3472/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk523 (39s)
✔ [3473/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk517 (39s)
✔ [3474/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk516 (39s)
✔ [3475/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk515 (39s)
✔ [3476/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk514 (39s)
✔ [3477/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk513 (39s)
✔ [3478/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk521 (42s)
✔ [3479/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk512 (38s)
✔ [3480/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk511 (38s)
✔ [3481/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk510 (38s)
✔ [3482/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk504 (38s)
✔ [3483/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk505 (38s)
✔ [3484/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk503 (38s)
✔ [3485/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk506 (39s)
✔ [3486/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk508 (39s)
✔ [3487/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk507 (39s)
✔ [3488/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk502 (39s)
✔ [3489/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk500 (38s)
✔ [3490/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk498 (37s)
✔ [3491/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk501 (39s)
✔ [3492/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk509 (41s)
✔ [3493/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk497 (37s)
✔ [3494/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk496 (38s)
✔ [3495/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk499 (42s)
✔ [3496/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk495 (38s)
✔ [3497/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk494 (38s)
✔ [3498/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk491 (37s)
✔ [3499/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk493 (38s)
✔ [3500/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk490 (37s)
✔ [3501/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk492 (38s)
✔ [3502/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk489 (38s)
✔ [3503/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk488 (38s)
✔ [3504/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk484 (37s)
✔ [3505/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk485 (37s)
✔ [3506/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk483 (38s)
✔ [3507/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk486 (38s)
✔ [3508/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk482 (38s)
✔ [3509/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk487 (41s)
✔ [3510/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk481 (38s)
✔ [3511/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk480 (42s)
✔ [3512/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk479 (38s)
✔ [3513/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk478 (37s)
✔ [3514/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk477 (37s)
✔ [3515/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk472 (37s)
✔ [3516/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk476 (38s)
✔ [3517/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk475 (38s)
✔ [3518/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk473 (38s)
✔ [3519/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk474 (38s)
✔ [3520/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk471 (38s)
✔ [3521/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk470 (38s)
✔ [3522/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk469 (38s)
✔ [3523/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk468 (38s)
✔ [3524/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk467 (38s)
✔ [3525/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk466 (38s)
✔ [3526/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk465 (38s)
✔ [3527/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk464 (38s)
✔ [3528/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk463 (38s)
✔ [3529/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk462 (38s)
✔ [3530/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk461 (38s)
✔ [3531/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk459 (38s)
✔ [3532/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk458 (38s)
✔ [3533/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk454 (37s)
✔ [3534/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk457 (38s)
✔ [3535/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk453 (37s)
✔ [3536/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk455 (38s)
✔ [3537/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk456 (38s)
✔ [3538/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk452 (38s)
✔ [3539/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk460 (40s)
✔ [3540/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk451 (38s)
✔ [3541/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk450 (38s)
✔ [3542/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk449 (38s)
✔ [3543/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk448 (38s)
✔ [3544/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk447 (38s)
✔ [3545/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk446 (38s)
✔ [3546/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk443 (37s)
✔ [3547/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk445 (38s)
✔ [3548/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk442 (37s)
✔ [3549/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk444 (39s)
✔ [3550/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk438 (38s)
✔ [3551/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk440 (38s)
✔ [3552/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk439 (38s)
✔ [3553/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk441 (39s)
✔ [3554/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk436 (38s)
✔ [3555/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk434 (38s)
✔ [3556/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk435 (38s)
✔ [3557/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk433 (38s)
✔ [3558/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk437 (42s)
✔ [3559/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk432 (37s)
✔ [3560/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk431 (38s)
✔ [3561/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk430 (38s)
✔ [3562/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk429 (38s)
✔ [3563/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk426 (37s)
✔ [3564/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk427 (38s)
✔ [3565/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk428 (38s)
✔ [3566/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk425 (38s)
✔ [3567/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk424 (38s)
✔ [3568/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk421 (38s)
✔ [3569/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk422 (38s)
✔ [3570/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk423 (38s)
✔ [3571/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk420 (38s)
✔ [3572/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk419 (38s)
✔ [3573/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk418 (38s)
✔ [3574/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk417 (38s)
✔ [3575/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk416 (37s)
✔ [3576/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk415 (38s)
✔ [3577/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk414 (38s)
✔ [3578/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk413 (38s)
✔ [3579/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk410 (38s)
✔ [3580/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk412 (38s)
✔ [3581/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk409 (37s)
✔ [3582/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk411 (38s)
✔ [3583/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk407 (38s)
✔ [3584/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk405 (38s)
✔ [3585/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk408 (38s)
✔ [3586/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk406 (38s)
✔ [3587/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk404 (37s)
✔ [3588/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk403 (38s)
✔ [3589/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk402 (38s)
✔ [3590/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk401 (38s)
✔ [3591/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk400 (38s)
✔ [3592/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk399 (37s)
✔ [3593/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk398 (37s)
✔ [3594/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk396 (38s)
✔ [3595/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk397 (38s)
✔ [3596/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk393 (37s)
✔ [3597/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk395 (38s)
✔ [3598/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk392 (37s)
✔ [3599/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk394 (38s)
✔ [3600/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk391 (38s)
✔ [3601/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk389 (38s)
✔ [3602/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk390 (38s)
✔ [3603/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk388 (37s)
✔ [3604/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk387 (38s)
✔ [3605/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk386 (38s)
✔ [3606/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk385 (38s)
✔ [3607/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk384 (38s)
✔ [3608/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk383 (38s)
✔ [3609/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk382 (37s)
✔ [3610/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk381 (38s)
✔ [3611/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk380 (38s)
✔ [3612/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk379 (38s)
✔ [3613/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk378 (38s)
✔ [3614/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk377 (38s)
✔ [3615/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk376 (38s)
✔ [3616/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk375 (38s)
✔ [3617/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk372 (37s)
✔ [3618/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk373 (38s)
✔ [3619/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk374 (38s)
✔ [3620/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk371 (37s)
✔ [3621/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk370 (38s)
✔ [3622/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk369 (38s)
✔ [3623/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk368 (38s)
✔ [3624/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk367 (37s)
✔ [3625/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk366 (38s)
✔ [3626/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk365 (38s)
✔ [3627/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk361 (37s)
✔ [3628/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk364 (38s)
✔ [3629/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk363 (38s)
✔ [3630/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk360 (37s)
✔ [3631/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk362 (38s)
✔ [3632/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk359 (38s)
✔ [3633/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk356 (37s)
✔ [3634/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk358 (37s)
✔ [3635/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk357 (38s)
✔ [3636/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk355 (37s)
✔ [3637/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk354 (38s)
✔ [3638/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk353 (38s)
✔ [3639/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk352 (38s)
✔ [3640/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk351 (38s)
✔ [3641/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk350 (39s)
✔ [3642/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk349 (37s)
✔ [3643/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk345 (37s)
✔ [3644/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk347 (38s)
✔ [3645/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk346 (38s)
✔ [3646/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk348 (38s)
✔ [3647/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk341 (37s)
✔ [3648/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk342 (38s)
✔ [3649/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk340 (37s)
✔ [3650/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk339 (38s)
✔ [3651/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk344 (40s)
✔ [3652/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk343 (41s)
✔ [3653/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk338 (38s)
✔ [3654/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk337 (38s)
✔ [3655/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk336 (38s)
✔ [3656/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk335 (37s)
✔ [3657/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk334 (37s)
✔ [3658/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk330 (37s)
✔ [3659/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk333 (38s)
✔ [3660/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk332 (38s)
✔ [3661/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk331 (38s)
✔ [3662/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk328 (38s)
✔ [3663/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk325 (37s)
✔ [3664/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk324 (37s)
✔ [3665/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk327 (38s)
✔ [3666/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk326 (38s)
✔ [3667/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk323 (38s)
✔ [3668/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk329 (42s)
✔ [3669/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk322 (38s)
✔ [3670/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk321 (38s)
✔ [3671/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk320 (37s)
✔ [3672/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk319 (38s)
✔ [3673/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk314 (37s)
✔ [3674/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk317 (38s)
✔ [3675/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk316 (38s)
✔ [3676/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk318 (40s)
✔ [3677/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk313 (38s)
✔ [3678/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk315 (39s)
✔ [3679/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk310 (37s)
✔ [3680/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk312 (38s)
✔ [3681/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk309 (37s)
✔ [3682/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk311 (39s)
✔ [3683/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk307 (38s)
✔ [3684/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk308 (39s)
✔ [3685/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk306 (37s)
✔ [3686/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk305 (37s)
✔ [3687/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk304 (37s)
✔ [3688/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk303 (38s)
✔ [3689/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk300 (37s)
✔ [3690/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk301 (37s)
✔ [3691/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk302 (38s)
✔ [3692/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk299 (38s)
✔ [3693/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk295 (37s)
✔ [3694/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk296 (37s)
✔ [3695/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk298 (38s)
✔ [3696/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk297 (38s)
✔ [3697/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk294 (37s)
✔ [3698/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk293 (38s)
✔ [3699/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk291 (37s)
✔ [3700/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk292 (37s)
✔ [3701/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk290 (37s)
✔ [3702/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk289 (38s)
✔ [3703/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk288 (38s)
✔ [3704/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk287 (37s)
✔ [3705/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk286 (37s)
✔ [3706/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk285 (38s)
✔ [3707/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk284 (38s)
✔ [3708/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk283 (37s)
✔ [3709/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk282 (37s)
✔ [3710/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk281 (38s)
✔ [3711/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk280 (38s)
✔ [3712/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk278 (37s)
✔ [3713/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk279 (38s)
✔ [3714/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk277 (37s)
✔ [3715/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk276 (37s)
✔ [3716/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk274 (38s)
✔ [3717/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk275 (38s)
✔ [3718/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk273 (37s)
✔ [3719/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk272 (37s)
✔ [3720/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk271 (37s)
✔ [3721/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk270 (37s)
✔ [3722/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk269 (38s)
✔ [3723/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk267 (37s)
✔ [3724/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk268 (37s)
✔ [3725/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk266 (38s)
✔ [3726/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk263 (37s)
✔ [3727/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk264 (37s)
✔ [3728/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk265 (38s)
✔ [3729/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk262 (38s)
✔ [3730/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk261 (37s)
✔ [3731/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk258 (37s)
✔ [3732/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk259 (37s)
✔ [3733/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk257 (38s)
✔ [3734/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk256 (37s)
✔ [3735/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk260 (41s)
✔ [3736/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk255 (38s)
✔ [3737/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk254 (37s)
✔ [3738/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk252 (37s)
✔ [3739/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk253 (38s)
✔ [3740/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk251 (38s)
✔ [3741/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk250 (37s)
✔ [3742/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk249 (38s)
✔ [3743/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk247 (38s)
✔ [3744/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk248 (38s)
